unid,messagedatetime,messagetype,senderapplication
189751997,2023-07-12 10:43:04,PPR^PC1,EPIC
189751996,2023-07-12 10:43:11,MDM^T02,EPIC
189751995,2023-07-12 10:43:11,MDM^T02,EPIC
189751994,2023-07-12 10:43:11,MDM^T02,EPIC
189751993,2023-07-12 10:43:11,MDM^T02,EPIC
189751992,2023-07-12 10:43:11,MDM^T08,EPIC
189751991,2023-07-12 10:43:07,ORU^R01,Not In Message
189751990,2023-07-12 10:43:05,ADT^A05,EPIC
189751989,2023-07-12 10:43:05,ADT^A05,EPIC
189751988,2023-07-12 10:43:05,ADT^A04,EPIC
189751987,2023-07-12 10:43:05,ADT^A08,EPIC
189751986,2023-07-12 10:43:05,ADT^A08,EPIC
189751985,2023-07-12 10:43:05,ADT^A05,EPIC
189751984,2023-07-12 10:43:05,ADT^A03,EPIC
189751983,2023-07-12 10:43:05,ADT^A08,EPIC
189751982,2023-07-12 10:43:05,ADT^A04,EPIC
189751981,2023-07-12 10:43:05,ADT^A08,EPIC
189751980,2023-07-12 10:43:04,ADT^A05,EPIC
189751979,2023-07-12 10:43:04,ADT^A31,EPIC
189751978,2023-07-12 10:43:04,ADT^A08,EPIC
189751977,2023-07-12 10:43:04,ADT^A08,EPIC
189751976,2023-07-12 10:43:04,ADT^A04,EPIC
189751975,2023-07-12 10:42:59,ADT^A04,EPIC
189751974,2023-07-12 10:42:59,ADT^A03,EPIC
189751973,2023-07-12 10:42:59,ADT^A03,EPIC
189751972,2023-07-12 10:42:59,ADT^A08,EPIC
189751971,2023-07-12 10:42:59,ADT^A08,EPIC
189751970,2023-07-12 10:42:59,ADT^A08,EPIC
189751969,2023-07-12 10:42:59,ADT^A08,EPIC
189751968,2023-07-12 10:42:59,ADT^A04,EPIC
189751967,2023-07-12 10:42:59,ADT^A05,EPIC
189751966,2023-07-12 10:43:06,ORU^R01,EPIC
189751965,2023-07-12 10:43:06,ORU^R01,EPIC
189751964,2023-07-12 10:43:06,ORU^R01,EPIC
189751963,2023-07-12 10:43:06,ORU^R01,EPIC
189751962,2023-07-12 10:43:06,ORU^R01,EPIC
189751961,2023-07-12 10:43:06,ORU^R01,EPIC
189751960,2023-07-12 10:43:06,ORU^R01,EPIC
189751959,2023-07-12 10:43:06,ORU^R01,EPIC
189751958,2023-07-12 10:43:06,ORU^R01,EPIC
189751957,2023-07-12 10:42:58,ORM^O01,EPIC
189751956,2023-07-12 10:43:06,ORU^R01,EPIC
189751955,2023-07-12 10:42:58,ORM^O01,EPIC
189751954,2023-07-12 10:42:58,ORM^O01,EPIC
189751953,2023-07-12 10:43:06,ORU^R01,EPIC
189751952,2023-07-12 10:43:06,ORU^R01,EPIC
189751951,2023-07-12 10:43:06,ORU^R01,EPIC
189751950,2023-07-12 10:43:07,ORU^R01,WinPath
189751949,2023-07-12 10:43:06,ORU^R01,EPIC
189751948,2023-07-12 10:43:06,ORU^R01,EPIC
